22	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/gpus.csv
4042	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/lscpu.txt
207	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/memory.txt
18	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/nvidia-smi-L.txt
2225	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/pip-freeze.txt
411	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/python-packages.json
160	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/run_context.txt
238	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/sacct-33146.txt
238	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/sacct-33149.txt
238	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/sacct-33152.txt
238	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/environment/sacct-33153.txt
1577	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/build-flash-31176.out.gz
105	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-mlm-sud-base-31325.out.gz
2450	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-mlm-sud-base-31370.out.gz
104	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-mlm-sud-our-31324.out.gz
1004	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-mlm-sud-our-31369.out.gz
2006	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-sud-base-local-31373.out.gz
1031	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-sud-base-local-31375.out.gz
2620	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-sud-base-local-31376.out.gz
1322	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-sud-our-local-31372.out.gz
2580	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/eval-sud-our-local-31374.out.gz
489	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/flash-build-31208.out.gz
3794	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/flash-local-31214.out.gz
8504	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/flash-local-31215.out.gz
8257	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/flash-local-31217.out.gz
214	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/flash-tmp-31206.out.gz
37736	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/legal-heads-31379.out.gz
178500	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/legal-heads-31381.out.gz
2077	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/legal-ner-31384.out.gz
11187	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/legal-ner-31386.out.gz
21849	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/legal-ner-31388.out.gz
258578	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/legal-ner-31390.out.gz
2069	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/logs/mlm-20e-bs4-lr7e5-31282.out.gz
