1	2026-06-13T23:08:10.8783156180	data/ner_hf/.cache/huggingface/.gitignore
100	2026-06-13T23:08:11.5301955390	data/ner_hf/.cache/huggingface/download/.gitattributes.metadata
101	2026-06-13T23:08:11.4558605150	data/ner_hf/.cache/huggingface/download/README.md.metadata
125	2026-06-13T23:08:15.1725255720	data/ner_hf/.cache/huggingface/download/data/test.parquet.metadata
124	2026-06-13T23:08:18.1936307450	data/ner_hf/.cache/huggingface/download/data/train.parquet.metadata
125	2026-06-13T23:08:14.9151455520	data/ner_hf/.cache/huggingface/download/data/validation.parquet.metadata
2504	2026-06-13T23:08:11.4992817470	data/ner_hf/.gitattributes
952	2026-06-13T23:08:11.4291426000	data/ner_hf/README.md
21026070	2026-06-13T23:08:15.1389861070	data/ner_hf/data/test.parquet
124603985	2026-06-13T23:08:18.1550743190	data/ner_hf/data/train.parquet
29275651	2026-06-13T23:08:14.8652855900	data/ner_hf/data/validation.parquet
342	2026-07-29T14:27:40.4150015810	data/ner_hf_deduplicated/audit.json
30556797	2026-07-29T14:27:39.7160874550	data/ner_hf_deduplicated/test.parquet
239889766	2026-07-29T14:27:36.8825424890	data/ner_hf_deduplicated/train.parquet
29870949	2026-07-29T14:27:38.2989429260	data/ner_hf_deduplicated/validation.parquet
2542	2026-07-29T20:10:32.9219711550	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/config.json
224425328	2026-07-29T20:10:35.2588516930	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T20:10:35.4281566210	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:10:34.5714713570	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T20:10:35.5992701510	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T20:10:34.6153634950	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:10:35.3917555240	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:10:35.4006126830	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T20:10:34.1543706130	outputs/RuModernBERT-base-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
